,no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count,bookImageURL,bookDtlUrl
0,1,1,달러구트 꿈 백화점.이미예 장편소설 ,지은이: 이미예,팩토리나인,2020,9791165341909,03810,,813.7,문학 > 한국문학 > 소설,2220,https://image.aladin.co.kr/product/24512/70/cover/k392630952_1.jpg,https://data4library.kr/bookV?seq=5707051
1,2,2,"물고기는 존재하지 않는다 :상실, 사랑 그리고 숨어 있는 삶의 질서에 관한 이야기 ",룰루 밀러 지음 ;정지인 옮김,곰출판,2021,9791189327156,03400,,490.99,자연과학 > 동물학 > 동물학,2207,https://image.aladin.co.kr/product/28465/73/cover/k092835920_1.jpg,https://data4library.kr/bookV?seq=6360937
2,3,3,지구 끝의 온실 :김초엽 장편소설 ,지은이: 김초엽,Giant Books(자이언트북스),2021,9791191824001,03810,,813.7,문학 > 한국문학 > 소설,2120,https://image.aladin.co.kr/product/27692/63/cover/k082733434_1.jpg,https://data4library.kr/bookV?seq=6065686
3,4,4,불편한 편의점 :김호연 장편소설 ,지은이: 김호연,나무옆의자,2021,9791161571188,03810,,813.7,문학 > 한국문학 > 소설,2056,https://image.aladin.co.kr/product/26942/84/cover/k582730818_1.jpg,https://data4library.kr/bookV?seq=5962217
4,5,5,"시선으로부터, :정세랑 장편소설 ",지은이: 정세랑,문학동네,2020,9788954672214,03810,,813.7,문학 > 한국문학 > 소설,2029,https://image.aladin.co.kr/product/24131/37/cover/8954672213_1.jpg,https://data4library.kr/bookV?seq=5674475
5,6,6,우리가 빛의 속도로 갈 수 없다면 :김초엽 소설 ,지은이: 김초엽,허블,2019,9791190090018,03810,,813.7,문학 > 한국문학 > 소설,2011,https://image.aladin.co.kr/product/19359/16/cover/s972635417_1.jpg,https://data4library.kr/bookV?seq=5430429
6,7,7,천 개의 파랑 :천선란 장편소설 ,지은이: 천선란,허블,2020,9791190090261,03810,,813.7,문학 > 한국문학 > 소설,1722,https://image.aladin.co.kr/product/24895/69/cover/k882632470_2.jpg,https://data4library.kr/bookV?seq=5738747
7,8,8,"칵테일, 러브, 좀비 ",지은이: 조예은,안전가옥,2020,9791190174756,03810,,813.7,문학 > 한국문학 > 소설,1691,https://image.aladin.co.kr/product/23736/85/cover/k692639764_1.jpg,https://data4library.kr/bookV?seq=5650149
8,9,9,홍학의 자리 :정해연 장편소설 ,지은이: 정해연,문학동네,2021,9788954681155,03810,,813.7,문학 > 한국문학 > 소설,1670,https://image.aladin.co.kr/product/27587/94/cover/8954681158_1.jpg,https://data4library.kr/bookV?seq=6050062
9,10,10,지구에서 한아뿐 :정세랑 장편소설 ,지은이: 정세랑,난다,2019,9791188862290,03810,,813.7,문학 > 한국문학 > 소설,1661,https://image.aladin.co.kr/product/19804/82/cover/k072635131_1.jpg,https://data4library.kr/bookV?seq=5446546
10,11,11,밝은 밤 :최은영 장편소설 ,지은이: 최은영,문학동네,2021,9788954681179,03810,,813.7,문학 > 한국문학 > 소설,1639,https://image.aladin.co.kr/product/27541/91/cover/8954681174_1.jpg,https://data4library.kr/bookV?seq=6045915
11,12,12,달러구트 꿈 백화점.이미예 장편소설 ,지은이: 이미예,팩토리나인,2020,9791165343729,03810,2,813.7,문학 > 한국문학 > 소설,1611,https://image.aladin.co.kr/product/27587/47/cover/k962733015_1.jpg,https://data4library.kr/bookV?seq=6049391
12,13,13,아몬드손원평 장편소설,손원평,창비,2017,9788936434267,03810,,813.7,문학 > 한국문학 > 소설,1598,http://image.aladin.co.kr/product/16839/4/cover/k492534773_1.jpg,https://data4library.kr/bookV?seq=3423096
13,14,13,트로피컬 나이트 =조예은 소설집 /Tropical night ,지은이: 조예은,한겨레엔,2022,9791160408331,03810,,813.7,문학 > 한국문학 > 소설,1598,https://image.aladin.co.kr/product/29946/7/cover/k962838741_1.jpg,https://data4library.kr/bookV?seq=6541800
14,15,15,미드나잇 라이브러리 ,매트 헤이그 지음 ;노진선 옮김,인플루엔셜,2021,9791191056556,03840,,843.6,문학 > 영미문학 > 소설,1536,https://image.aladin.co.kr/product/26987/37/cover/k962730610_1.jpg,https://data4library.kr/bookV?seq=5965665
15,16,16,나는 소망한다 내게 금지된 것을 :양귀자 장편소설 ,지은이: 양귀자,쓰다,2019,9788998441074,03810,,813.62,문학 > 한국문학 > 소설,1517,https://image.aladin.co.kr/product/18936/52/cover/8998441071_1.jpg,https://data4library.kr/bookV?seq=5395822
16,17,17,구의 증명 :최진영 소설 ,지은이: 최진영,은행나무,2015,9788956608556,03810,,813.7,문학 > 한국문학 > 소설,1507,http://image.aladin.co.kr/product/5527/50/cover/8956608555_1.jpg,https://data4library.kr/bookV?seq=2619618
17,18,18,다정한 것이 살아남는다 ,"지은이: 브라이언 헤어,옮긴이: 이민아",디플롯,2021,9791197413025,03400,,182.4,철학 > 심리학 > 차이심리학,1406,https://image.aladin.co.kr/product/27608/83/cover/k722733028_1.jpg,https://data4library.kr/bookV?seq=6060921
18,19,19,나미야 잡화점의 기적 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2012,9788972756194,03830,,833.6,문학 > 일본문학 > 소설,1400,http://image.aladin.co.kr/product/15848/6/cover/k622533431_1.jpg,https://data4library.kr/bookV?seq=1902173
19,20,20,종의 기원 =정유정 장편소설 /The origin of species ,지은이: 정유정,은행나무,2016,9788956609959,03810,,813.7,문학 > 한국문학 > 소설,1388,http://image.aladin.co.kr/product/7492/9/cover/8956609950_2.jpg,https://data4library.kr/bookV?seq=3151708
20,21,21,공정하다는 착각 :능력주의는 모두에게 같은 기회를 제공하는가 ,마이클 샌델 지음 ;함규진 옮김,미래엔,2020,9791164136452,03300,,332.6,"사회과학 > 사회학, 사회문제 > 사회조직 및 제도",1366,https://image.aladin.co.kr/product/25470/6/cover/k092633826_1.jpg,https://data4library.kr/bookV?seq=5791228
21,22,22,심판 ,베르나르 베르베르 지음 ;전미연 옮김,열린책들,2020,9788932920405,03860,,862,문학 > 프랑스문학 > 희곡,1339,https://image.aladin.co.kr/product/24919/70/cover/8932920400_1.jpg,https://data4library.kr/bookV?seq=5738734
22,23,23,피프티 피플 :정세랑 장편소설 ,지은이: 정세랑,창비,2016,9788936434243,03810,,813.7,문학 > 한국문학 > 소설,1305,https://bookthumb-phinf.pstatic.net/cover/113/062/11306271.jpg?type=m1&udate=20180117,https://data4library.kr/bookV?seq=3391014
23,24,23,완전한 행복 :정유정 장편소설 ,지은이: 정유정,은행나무,2021,9791167370280,03810,,813.7,문학 > 한국문학 > 소설,1305,https://image.aladin.co.kr/product/27225/29/cover/k432732398_2.jpg,https://data4library.kr/bookV?seq=5987427
24,25,25,모순 :양귀자 장편소설 ,지은이: 양귀자,쓰다,2013,9788998441012,03810,,813.62,문학 > 한국문학 > 소설,1297,https://bookthumb-phinf.pstatic.net/cover/071/902/07190270.jpg?type=m1&udate=20170801,https://data4library.kr/bookV?seq=1938053
25,26,26,쇼코의 미소 :최은영 소설 ,지은이: 최은영,문학동네,2016,9788954641630,03810,,813.7,문학 > 한국문학 > 소설,1275,https://bookthumb-phinf.pstatic.net/cover/107/859/10785953.jpg?type=m1&udate=20180717,https://data4library.kr/bookV?seq=3190615
26,27,27,소년이 온다 :한강 장편소설 ,지은이: 한강,창비,2014,9788936434120,03810,,813.62,문학 > 한국문학 > 소설,1254,http://image.aladin.co.kr/product/4086/97/cover/8936434128_2.jpg,https://data4library.kr/bookV?seq=2037399
27,28,28,"오늘 밤, 세계에서 이 사랑이 사라진다 해도 ",이치조 미사키 지음 ;권영주 옮김,바이포엠,2021,9791191043297,03830,,833.6,문학 > 일본문학 > 소설,1241,https://image.aladin.co.kr/product/27407/79/cover/k362732558_1.jpg,https://data4library.kr/bookV?seq=6036502
28,29,29,"어서오세요, 휴남동 서점입니다 :황보름 장편소설 ",지은이: 황보름,클레이하우스,2022,9791197377143,03810,,813.7,문학 > 한국문학 > 소설,1239,https://image.aladin.co.kr/product/28685/95/cover/k362836265_1.jpg,https://data4library.kr/bookV?seq=6389692
29,30,30,방금 떠나온 세계 :김초엽 소설집 ,지은이: 김초엽,한겨레엔,2021,9791160406504,03810,,813.7,문학 > 한국문학 > 소설,1187,https://image.aladin.co.kr/product/28170/22/cover/k032835560_1.jpg,https://data4library.kr/bookV?seq=6322276
30,31,31,역행자 :돈·시간·운명으로부터 완전한 자유를 얻는 7단계 인생 공략집 ,자청 지음,웅진씽크빅,2022,9788901260716,03320,,325.211,사회과학 > 경제학 > 경영관리,1183,https://image.aladin.co.kr/product/29521/63/cover/8901260719_1.jpg,https://data4library.kr/bookV?seq=6468069
31,32,32,"사피엔스 :유인원에서 사이보그까지, 인간 역사의 대담하고 위대한 질문 ",지은이: 유발 하라리 ;옮긴이: 조현욱,김영사,2015,9788934972464,03900,,909,"역사 > 역사 > 세계사, 세계문화사",1162,https://bookthumb-phinf.pstatic.net/cover/097/807/09780781.jpg?type=m1&udate=20180721,https://data4library.kr/bookV?seq=3027835
32,33,33,채식주의자:한강 연작소설,한강,창비,2007,9788936433598,03810,,813.6,문학 > 한국문학 > 소설,1135,https://bookthumb-phinf.pstatic.net/cover/033/094/03309417.jpg?type=m1&udate=20180609,https://data4library.kr/bookV?seq=2155671
33,34,34,아주 작은 습관의 힘 :최고의 변화는 어떻게 만들어지는가 ,제임스 클리어 지음 ;이한이 옮김,비즈니스북스,2019,9791162540640,03190,,181.845,철학 > 심리학 > 각론,1124,https://image.aladin.co.kr/product/18228/51/cover/k832534441_1.jpg,https://data4library.kr/bookV?seq=5368180
34,35,35,일의 기쁨과 슬픔 :장류진 소설집 ,지은이: 장류진,창비,2019,9788936438036,03810,,813.7,문학 > 한국문학 > 소설,1110,https://image.aladin.co.kr/product/21292/13/cover/8936438034_1.jpg,https://data4library.kr/bookV?seq=5508125
35,36,36,세상의 마지막 기차역 ,무라세 다케시 지음 ;김지연 옮김,바이포엠 스튜디오,2022,9791191043754,03830,,833.6,문학 > 일본문학 > 소설,1096,https://image.aladin.co.kr/product/29442/51/cover/k762837520_1.jpg,https://data4library.kr/bookV?seq=6460241
36,37,37,내게 무해한 사람 :최은영 소설 ,지은이: 최은영,문학동네,2018,9788954651820,03810,,813.7,문학 > 한국문학 > 소설,1087,https://image.aladin.co.kr/product/15133/51/cover/8954651828_1.jpg,https://data4library.kr/bookV?seq=3774162
37,38,38,불편한 편의점 :김호연 장편소설,지은이: 김호연,나무옆의자,2022,9791161571379,03810,2,813.7,문학 > 한국문학 > 소설,1073,https://image.aladin.co.kr/product/29858/98/cover/k432838027_1.jpg,https://data4library.kr/bookV?seq=6529613
38,39,39,아버지의 해방일지 :정지아 장편소설 ,지은이: 정지아,창비,2022,9788936438838,03810,,813.7,문학 > 한국문학 > 소설,1072,https://image.aladin.co.kr/product/30048/51/cover/8936438832_1.jpg,https://data4library.kr/bookV?seq=6551957
39,40,39,파과 :구병모 장편소설 ,지은이: 구병모,위즈덤하우스 미디어그룹,2018,9791162203620,03810,,813.7,문학 > 한국문학 > 소설,1072,http://image.aladin.co.kr/product/14224/40/cover/k872532537_1.jpg,https://data4library.kr/bookV?seq=3742540
40,41,41,작별인사 :김영하 장편소설 ,지은이: 김영하,복복서가,2022,9791191114225,03810,,813.62,문학 > 한국문학 > 소설,1066,https://image.aladin.co.kr/product/29281/68/cover/k122837904_1.jpg,https://data4library.kr/bookV?seq=6446085
41,42,42,어린이라는 세계 :김소영 에세이 ,지은이: 김소영,사계절(사계절출판사),2020,9791160946918,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,1049,https://image.aladin.co.kr/product/25509/75/cover/k132633125_1.jpg,https://data4library.kr/bookV?seq=5795911
42,43,43,파친코 :이민진 장편소설,이민진 지음 ;이미정 옮김,문학사상,2018,9788970129815,04840,1,843.6,문학 > 영미문학 > 소설,1026,https://bookthumb-phinf.pstatic.net/cover/134/282/13428208.jpg?type=m1&udate=20180331,https://data4library.kr/bookV?seq=3723218
43,44,44,타이탄의 도구들 :1만 시간의 법칙을 깬 거인들의 61가지 전략 ,팀 페리스 지음 ;정지현 옮김,Tornado(토네이도),2017,9791158510619,03190,,325.211,사회과학 > 경제학 > 경영관리,1021,http://image.aladin.co.kr/product/10590/57/cover/k162530537_1.jpg,https://data4library.kr/bookV?seq=3423727
44,45,45,해가 지는 곳으로 :최진영 장편소설 ,지은이: 최진영,민음사,2017,9788937473166,04810,,813.7,문학 > 한국문학 > 소설,982,http://image.aladin.co.kr/product/11281/18/cover/893747316x_1.jpg,https://data4library.kr/bookV?seq=3468676
45,46,46,"어느 날, 내 죽음에 네가 들어왔다 ",세이카 료겐 지음 ;김윤경 옮김,바이포엠 스튜디오,2022,9791191043723,03830,,833.6,문학 > 일본문학 > 소설,981,https://image.aladin.co.kr/product/29396/69/cover/k402837513_1.jpg,https://data4library.kr/bookV?seq=6455125
46,47,47,여행의 이유 :김영하 산문 ,지은이: 김영하,문학동네,2019,9788954655972,03810,,816.62,"문학 > 한국문학 > 일기, 서간, 기행",976,https://image.aladin.co.kr/product/18827/60/cover/8954655971_2.jpg,https://data4library.kr/bookV?seq=5390731
47,48,48,프로젝트 헤일메리 ,앤디 위어 지음 ;강동혁 옮김,RHK(알에이치코리아),2021,9788925588735,04840,,843.6,문학 > 영미문학 > 소설,961,https://image.aladin.co.kr/product/27045/43/cover/8925588730_1.jpg,https://data4library.kr/bookV?seq=5969086
48,49,49,럭키 드로우 =나만의 길을 찾을 때까지 인생의 레버를 당기는 법 /Lucky draw ,드로우앤드류 지음,다산북스,2022,9791130679822,03190,,325.211,사회과학 > 경제학 > 경영관리,960,https://image.aladin.co.kr/product/28738/4/cover/k052836785_1.jpg,https://data4library.kr/bookV?seq=6393384
49,50,50,바깥은 여름 :김애란 소설 ,지은이: 김애란,문학동네,2017,9788954646079,03810,,813.7,문학 > 한국문학 > 소설,948,http://image.aladin.co.kr/product/15533/81/cover/k852533629_1.jpg,https://data4library.kr/bookV?seq=3451595
50,51,51,도파민네이션 :쾌락 과잉 시대에서 균형 찾기 ,애나 렘키 지음 ;김두완 옮김,흐름출판,2022,9788965965046,03180,,181.71,철학 > 심리학 > 각론,930,https://image.aladin.co.kr/product/29125/5/cover/8965965047_1.jpg,https://data4library.kr/bookV?seq=6428072
51,52,52,원씽 :복잡한 세상을 이기는 단순함의 힘 ,"게리 켈러,구세희 옮김",비즈니스북스,2013,9788997575169,13190,,325.04,사회과학 > 경제학 > 경영관리,928,https://bookthumb-phinf.pstatic.net/cover/072/793/07279338.jpg?type=m1&udate=20171117,https://data4library.kr/bookV?seq=1967433
52,53,53,돈의 속성 :최상위 부자가 말하는 돈에 대한 모든 것 ,지은이: 김승호,Snowfox(스노우폭스북스),2020,9791188331796,03320,,327.04,사회과학 > 경제학 > 금융,919,https://image.aladin.co.kr/product/24191/64/cover/k562639753_1.jpg,https://data4library.kr/bookV?seq=5678862
53,54,54,소크라테스 익스프레스 :철학이 우리 인생에 스며드는 순간 ,에릭 와이너 지음 ;김하현 옮김,어크로스(어크로스출판그룹),2021,9791190030922,03100,,102,철학 > 철학 > 잡저,906,https://image.aladin.co.kr/product/27025/39/cover/k822730528_1.jpg,https://data4library.kr/bookV?seq=5967644
54,55,55,이토록 평범한 미래 :김연수 소설 ,지은이: 김연수,문학동네,2022,9788954680004,03810,,813.62,문학 > 한국문학 > 소설,903,https://image.aladin.co.kr/product/30211/80/cover/8954680003_1.jpg,https://data4library.kr/bookV?seq=6567245
55,56,56,미움받을 용기 :자유롭고 행복한 삶을 위한 아들러의 가르침 ,"기시미 이치로,전경아 옮김",인플루엔셜,2014,9788996991342,13180,,189.2,철학 > 심리학 > 응용심리학 일반,895,https://bookthumb-phinf.pstatic.net/cover/083/399/08339910.jpg?type=m1&udate=20180616,https://data4library.kr/bookV?seq=2396926
56,57,57,아가미 :구병모 장편소설 ,지은이: 구병모,위즈덤하우스,2018,9791162203392,03810,,813.7,문학 > 한국문학 > 소설,876,http://image.aladin.co.kr/product/13925/89/cover/k732532525_1.jpg,https://data4library.kr/bookV?seq=3732414
57,58,58,가면산장 살인사건 ,지은이: 히가시노 게이고 ;옮긴이: 김난주,재인,2014,9788990982575,03830,,833.6,문학 > 일본문학 > 소설,867,http://image.aladin.co.kr/product/4745/51/cover/899098257x_2.jpg,https://data4library.kr/bookV?seq=2427470
58,59,59,목소리를 드릴게요 :정세랑 소설집 ,지은이: 정세랑,아작,2020,9791165300005,03810,,813.7,문학 > 한국문학 > 소설,861,https://image.aladin.co.kr/product/22246/11/cover/k842636722_1.jpg,https://data4library.kr/bookV?seq=5549987
59,60,59,지적 대화를 위한 넓고 얕은 지식 1 - 현실 편 : 역사 / 경제 / 정치 / 사회 / 윤리,채사장 (지은이),웨일북,2020,9791190313186,,1,001.3,"총류 > 총류 > 지식, 학문 일반",861,https://image.aladin.co.kr/product/22872/79/cover/k992636841_2.jpg,https://data4library.kr/bookV?seq=5584764
60,61,61,천문학자는 별을 보지 않는다 ,심채경 지음,문학동네,2021,9788954677257,03810,,440.4,자연과학 > 천문학 > 천문학,850,https://image.aladin.co.kr/product/26429/15/cover/8954677258_1.jpg,https://data4library.kr/bookV?seq=5926266
61,62,62,선량한 차별주의자 ,김지혜 지음,창비,2019,9788936477196,03300,,334,"사회과학 > 사회학, 사회문제 > 사회문제",844,https://image.aladin.co.kr/product/19874/76/cover/8936477196_1.jpg,https://data4library.kr/bookV?seq=5448422
62,63,63,가녀장의 시대 :이슬아 장편소설 ,지은이: 이슬아,문학동네,2022,9788954688796,03810,,813.7,문학 > 한국문학 > 소설,839,https://image.aladin.co.kr/product/30261/10/cover/8954688799_1.jpg,https://data4library.kr/bookV?seq=6570833
63,64,64,돌이킬 수 있는 =문목하 장편소설 /Eversible ,지은이: 문목하,아작,2018,9791189015381,03810,,813.7,문학 > 한국문학 > 소설,835,https://image.aladin.co.kr/product/17531/63/cover/k062534304_1.jpg,https://data4library.kr/bookV?seq=5253241
64,65,65,살인자의 기억법 :김영하 장편소설 ,지은이: 김영하,문학동네,2013,9788954622035,03810,,813.62,문학 > 한국문학 > 소설,830,https://bookthumb-phinf.pstatic.net/cover/072/622/07262295.jpg?type=m1&udate=20180314,https://data4library.kr/bookV?seq=1962014
65,66,66,스노볼 드라이브 :조예은 장편소설 ,지은이: 조예은,민음사,2021,9788937473319,04810,,813.7,문학 > 한국문학 > 소설,825,https://bookthumb-phinf.pstatic.net/cover/180/045/18004516.jpg?type=m1&udate=20210218,https://data4library.kr/bookV?seq=5882740
66,67,67,부자 아빠 가난한 아빠 :20주년 특별 기념판 ,지은이: 로버트 기요사키 ;옮긴이: 안진환,민음인,2018,9791158883591,03320,,327.04,사회과학 > 경제학 > 금융,820,http://image.aladin.co.kr/product/13492/56/cover/k162532501_1.jpg,https://data4library.kr/bookV?seq=3701374
