,no,ranking,bookname,authors,publisher,publication_year,isbn13,addition_symbol,vol,class_no,class_nm,loan_count,bookImageURL,bookDtlUrl
134,135,135,책들의 부엌 :김지혜 장편소설 ,지은이: 김지혜,팩토리나인,2022,9791165345204,03810,,813.7,문학 > 한국문학 > 소설,585,https://image.aladin.co.kr/product/29403/8/cover/k162837610_1.jpg,https://data4library.kr/bookV?seq=6455241
135,136,136,젊은 ADHD의 슬픔 :정지음 에세이 ,지은이: 정지음,민음사,2021,9788937472114,03810,,513.854904,기술과학 > 의학 > 내과학,584,https://image.aladin.co.kr/product/27432/73/cover/8937472112_1.jpg,https://data4library.kr/bookV?seq=6039548
136,137,136,1차원이 되고 싶어 :박상영 장편소설 ,지은이: 박상영,문학동네,2021,9788954682749,03810,,813.7,문학 > 한국문학 > 소설,584,https://image.aladin.co.kr/product/28031/82/cover/895468274x_1.jpg,https://data4library.kr/bookV?seq=6309156
137,138,138,잘될 수밖에 없는 너에게 :최서영 에세이 ,지은이: 최서영,북로망스,2022,9791191891201,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,581,https://image.aladin.co.kr/product/29965/14/cover/k532838243_1.jpg,https://data4library.kr/bookV?seq=6542482
138,139,139,"인스타 브레인 =몰입을 빼앗긴 시대, 똑똑한 뇌 사용법 /Insta brain ",안데르스 한센 지음 ;김아영 옮김,동양북스,2020,9791157686179,03180,,511.1813,기술과학 > 의학 > 기초의학,580,https://image.aladin.co.kr/product/23973/11/cover/k422639014_1.jpg,https://data4library.kr/bookV?seq=5662297
139,140,140,죽고 싶지만 떡볶이는 먹고 싶어 :백세희 에세이 ,지은이: 백세희,흔,2018,9791196394509,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,579,https://image.aladin.co.kr/product/15136/29/cover/k962533360_1.jpg,https://data4library.kr/bookV?seq=3768386
140,141,141,이기적 유전자 ,리처드 도킨스 지음 ;이상임 옮김,을유문화사,2018,9788932473901,03470,,491.51,자연과학 > 동물학 > 일반 동물학,577,https://image.aladin.co.kr/product/17048/25/cover/8932473900_1.jpg,https://data4library.kr/bookV?seq=3921678
141,142,142,웰씽킹 =부를 창조하는 생각의 뿌리 /Wealthinking ,켈리 최 지음,다산북스,2021,9791130677774,03190,,325.211,사회과학 > 경제학 > 경영관리,569,https://image.aladin.co.kr/product/28273/37/cover/k852835990_1.jpg,https://data4library.kr/bookV?seq=6332829
142,143,143,파친코 :이민진 장편소설 ,지은이: 이민진 ;옮긴이: 신승미,인플루엔셜,2022,9791168340510,04840,1,843.6,문학 > 영미문학 > 소설,565,https://image.aladin.co.kr/product/29496/39/cover/k202838509_2.jpg,https://data4library.kr/bookV?seq=6512857
143,144,144,동급생 ,프레드 울만 지음 ;황보석 옮김,열린책들,2017,9788932918143,03840,,843.5,문학 > 영미문학 > 소설,561,http://image.aladin.co.kr/product/10217/55/cover/8932918147_1.jpg,https://data4library.kr/bookV?seq=3412255
144,145,144,트렌드 코리아 2023 :더 높은 도약을 준비하는 검은 토끼의 해 ,"지은이: 김난도,추예린",미래의창,2022,9788959897094,13320,,320.911,사회과학 > 경제학 > 경제학,561,https://image.aladin.co.kr/product/30169/22/cover/8959897094_2.jpg,https://data4library.kr/bookV?seq=6562784
145,146,146,라플라스의 마녀 :히가시노 게이고 장편소설 ,지은이: 히가시노 게이고 ;옮긴이: 양윤옥,현대문학,2016,9788972757573,03830,,833.6,문학 > 일본문학 > 소설,560,http://image.aladin.co.kr/product/7288/55/cover/8972757578_1.jpg,https://data4library.kr/bookV?seq=3107992
146,147,146,"그릿 :IQ, 재능, 환경을 뛰어넘는 열정적 끈기의 힘 ",앤절라 더크워스 지음 ;김미정 옮김,비즈니스북스,2016,9791186805398,03190,,325.211,사회과학 > 경제학 > 경영관리,560,https://bookthumb-phinf.pstatic.net/cover/111/660/11166008.jpg?type=m1&udate=20171115,https://data4library.kr/bookV?seq=3355591
147,148,148,아비투스 :인간의 품격을 결정하는 7가지 자본 ,도리스 메르틴 지음 ;배명자 옮김,다산북스,2020,9791130630762,03300,,325.211,사회과학 > 경제학 > 경영관리,559,https://bookthumb-phinf.pstatic.net/cover/164/403/16440333.jpg?type=m1&udate=20200801,https://data4library.kr/bookV?seq=5733967
148,149,149,방구석 미술관 :가볍고 편하게 시작하는 유쾌한 교양 미술 ,조원재 지음,백도씨,2018,9788968331862,03600,,650.4,"예술 > 회화, 도화 > 회화, 도화",555,https://bookthumb-phinf.pstatic.net/cover/138/339/13833956.jpg?type=m1&udate=20180803,https://data4library.kr/bookV?seq=3858776
149,150,150,돈은 좋지만 재테크는 겁나는 너에게 ,뿅글이 지음,첨단,2023,9788960306134,03320,,327.04,사회과학 > 경제학 > 금융,553,https://image.aladin.co.kr/product/30921/24/cover/8960306134_2.jpg,https://data4library.kr/bookV?seq=6627400
150,151,151,지적 대화를 위한 넓고 얕은 지식 :한 권으로 현실을 통찰하게 하는 지식 여행서,채사장 지음,Whale Books(웨일북),2020,9791190313193,03100,2,001.3,"총류 > 총류 > 지식, 학문 일반",550,https://image.aladin.co.kr/product/22872/85/cover/k912636841_1.jpg,https://data4library.kr/bookV?seq=5584763
151,152,152,마지막 몰입 :나를 넘어서는 힘 ,짐 퀵 지음 ;김미정 옮김,비즈니스북스,2021,9791162541968,03190,,325.211,사회과학 > 경제학 > 경영관리,549,https://image.aladin.co.kr/product/26400/21/cover/k152738321_1.jpg,https://data4library.kr/bookV?seq=5861284
152,153,153,브로콜리 펀치 :이유리 소설집 ,지은이: 이유리,문학과지성사,2021,9788932039114,03810,,813.7,문학 > 한국문학 > 소설,548,https://image.aladin.co.kr/product/28210/51/cover/8932039119_1.jpg,https://data4library.kr/bookV?seq=6326236
153,154,153,(비전공자를 위한 이해할 수 있는) IT 지식 ,최원영 지음,T.W.I.G(티더블유아이지),2020,9791196918033,13000,,004,총류 > 총류 > 전산학,548,https://image.aladin.co.kr/product/24606/45/cover/k662631176_1.jpg,https://data4library.kr/bookV?seq=5708360
154,155,155,백광 :렌조 미키히코 장편소설 ,지은이: 렌조 미키히코 ;옮긴이: 양윤옥,바이포엠 스튜디오,2022,9791191043617,03830,,833.6,문학 > 일본문학 > 소설,545,https://image.aladin.co.kr/product/28875/60/cover/k652836302_2.jpg,https://data4library.kr/bookV?seq=6402711
155,156,156,프리즘 :손원평 장편소설 ,지은이: 손원평,은행나무,2020,9791191071030,03810,,813.7,문학 > 한국문학 > 소설,542,https://image.aladin.co.kr/product/25044/86/cover/k782632029_1.jpg,https://data4library.kr/bookV?seq=5747854
156,157,157,빠르게 실패하기 :20년간 진행된 스탠퍼드대학교 <인생 성장 프로젝트> 천 개의 성공을 만든 작은 행동의 힘 ,"존 크럼볼츠,도연 옮김",Snowfox(스노우폭스북스),2022,9791191769203,03190,,325.211,사회과학 > 경제학 > 경영관리,539,https://image.aladin.co.kr/product/30070/40/cover/k892839663_1.jpg,https://data4library.kr/bookV?seq=6555034
157,158,158,불안 ,지은이: 알랭 드 보통 ;정영목 옮김,은행나무,2012,9788956605593,03840,,332.6,"사회과학 > 사회학, 사회문제 > 사회조직 및 제도",538,https://bookthumb-phinf.pstatic.net/cover/067/930/06793081.jpg?type=m1&udate=20171011,https://data4library.kr/bookV?seq=1226611
158,159,159,공간의 미래 :코로나가 가속화시킨 공간 변화 ,유현준 지음,을유문화사,2021,9788932474427,03540,,540.04,기술과학 > 건축공학 > 건축공학,536,https://image.aladin.co.kr/product/26915/9/cover/8932474427_1.jpg,https://data4library.kr/bookV?seq=5959280
159,160,160,노르웨이의 숲 =Norwegian wood ,지은이: 무라카미 하루키 ;옮긴이: 양억관,민음사,2017,9788937434488,03830,,833.6,문학 > 일본문학 > 소설,535,https://bookthumb-phinf.pstatic.net/cover/124/287/12428742.jpg?type=m1&udate=20170930,https://data4library.kr/bookV?seq=3535735
160,161,160,내가 틀릴 수도 있습니다 =숲속의 현자가 전하는 마지막 인생수업 /I may be wrong ,비욘 나티코 린데블라드 지음 ;박미경 옮김,다산북스,2022,9791130689890,03100,,220.4,종교 > 불교 > 불교,535,https://image.aladin.co.kr/product/29269/12/cover/k822837807_1.jpg,https://data4library.kr/bookV?seq=6445483
161,162,162,센 강의 이름 모를 여인 :기욤 뮈소 장편소설 ,지은이: 기욤 뮈소 ;옮긴이: 양영란,밝은세상,2022,9788984374386,03860,,863,문학 > 프랑스문학 > 소설,532,https://image.aladin.co.kr/product/28676/55/cover/8984374385_1.jpg,https://data4library.kr/bookV?seq=6388992
162,163,163,슬픔을 공부하는 슬픔 :신형철 산문 ,지은이: 신형철,한겨레출판,2018,9791160401967,03810,,814.7,문학 > 한국문학 > 수필,530,https://image.aladin.co.kr/product/16234/14/cover/k322534566_1.jpg,https://data4library.kr/bookV?seq=3901754
163,164,164,나는 나로 살기로 했다 :냉담한 현실에서 어른살이를 위한 to do list ,글·그림: 김수현,마음의숲,2016,9791187119845,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,525,http://image.aladin.co.kr/product/16751/86/cover/k642534567_2.jpg,https://data4library.kr/bookV?seq=3395679
164,165,165,멘탈을 바꿔야 인생이 바뀐다 :나의 잠재력을 최대로 끌어올려 100% 성공하는 삶을 사는 방법 ,박세니 지음,바이포엠 스튜디오,2022,9791191043761,03190,,325.211,사회과학 > 경제학 > 경영관리,523,https://image.aladin.co.kr/product/29307/68/cover/k732837606_2.jpg,https://data4library.kr/bookV?seq=6450204
165,166,166,더 셜리 클럽 :박서련 장편소설 ,지은이: 박서련,민음사,2020,9788937473296,04810,,813.7,문학 > 한국문학 > 소설,522,https://image.aladin.co.kr/product/24944/10/cover/8937473291_1.jpg,https://data4library.kr/bookV?seq=5744567
166,167,166,상실의 시대 :무라카미 하루키 장편소설 ,지은이: 무라카미 하루키 ;옮긴이: 유유정,문학사상,2011,9788970123691,03830,,833.6,문학 > 일본문학 > 소설,522,https://bookthumb-phinf.pstatic.net/cover/000/203/00020349.jpg?type=m1&udate=20120904,https://data4library.kr/bookV?seq=863463
167,168,168,1Q84 :무라카미 하루키 장편소설,지은이: 무라카미 하루키 ;옮긴이: 양윤옥,문학동네,,9788954608640,04830,1,833.6,문학 > 일본문학 > 소설,519,https://bookthumb-phinf.pstatic.net/cover/060/537/06053729.jpg?type=m1&udate=20130406,https://data4library.kr/bookV?seq=2370295
168,169,168,책과 우연들 ,지은이: 김초엽,열림원,2022,9791170401421,03810,,814.7,문학 > 한국문학 > 수필,519,https://image.aladin.co.kr/product/30169/22/cover/k662839585_1.jpg,https://data4library.kr/bookV?seq=6562783
169,170,170,명랑한 은둔자 ,지은이: 캐럴라인 냅 ;옮긴이: 김명남,바다출판사,2020,9791189932671,03840,,844,문학 > 영미문학 > 수필,512,https://image.aladin.co.kr/product/25072/55/cover/k332632851_1.jpg,https://data4library.kr/bookV?seq=5749164
170,171,171,오베라는 남자 :프레드릭 배크만 장편소설 ,지은이: 프레드릭 배크만 ;옮긴이: 최민우,다산북스,2015,9791130605210,03850,,859.7,문학 > 독일문학 > 기타 게르만 문학,509,https://bookthumb-phinf.pstatic.net/cover/090/537/09053751.jpg?type=m1&udate=20180717,https://data4library.kr/bookV?seq=2396935
171,172,172,데일 카네기 자기관리론 ,데일 카네기 지음 ;임상훈 옮김,현대지성,2021,9791191280333,03320,,189,철학 > 심리학 > 응용심리학 일반,507,https://image.aladin.co.kr/product/26057/28/cover/k432737052_1.jpg,https://data4library.kr/bookV?seq=5849800
172,173,173,"정리하는 뇌 :디지털 시대, 정보와 선택 과부하로 뒤엉킨 머릿속과 일상을 정리하는 기술 ",대니얼 J. 레비틴 지음 ;김성훈 옮김,미래엔,2014,9788937837654,03180,,181.3,철학 > 심리학 > 각론,502,http://image.aladin.co.kr/product/6176/20/cover/893783765x_1.jpg,https://data4library.kr/bookV?seq=2646781
173,174,173,회색 인간 ,지은이: 김동식,요다,2017,9791196222628,04810,,813.7,문학 > 한국문학 > 소설,502,https://bookthumb-phinf.pstatic.net/cover/130/093/13009319.jpg?type=m1&udate=20180307,https://data4library.kr/bookV?seq=3680366
174,175,175,12가지 인생의 법칙 :혼돈의 해독제 ,조던 B. 피터슨 지음 ;강주헌 옮김,메이븐,2018,9791196067694,03180,,199.1,"철학 > 윤리학, 도덕철학 > 도덕훈, 교훈",501,https://image.aladin.co.kr/product/17215/26/cover/k442534993_1.jpg,https://data4library.kr/bookV?seq=5230775
175,176,176,어른의 어휘력 :말에 품격을 더하고 세상을 올바르게 이해하는 힘 ,유선경 지음,앤의서재,2020,9791190710053,03800,,802.5,"문학 > 문학 > 문장작법, 수사학",500,https://image.aladin.co.kr/product/24779/29/cover/k102631725_1.jpg,https://data4library.kr/bookV?seq=5731697
176,177,177,(나를 숨 쉬게 하는) 보통의 언어들 ,김이나 지음,위즈덤하우스,2020,9791190786355,03810,,818,문학 > 한국문학 > 르포르타주 및 기타,499,https://image.aladin.co.kr/product/24088/61/cover/k182639239_1.jpg,https://data4library.kr/bookV?seq=5671695
177,178,178,사랑의 기술 ,에리히 프롬 지음 ;황문수 옮김,문예출판사,2019,9788931011623,03180,,181.71,철학 > 심리학 > 각론,498,https://image.aladin.co.kr/product/20329/93/cover/8931011628_1.jpg,https://data4library.kr/bookV?seq=5463382
178,179,178,보건교사 안은영 :정세랑 장편소설 ,지은이: 정세랑,민음사,2015,9788937473098,04810,,813.7,문학 > 한국문학 > 소설,498,http://image.aladin.co.kr/product/7164/35/cover/8937473097_1.jpg,https://data4library.kr/bookV?seq=3113956
179,180,178,수상한 중고상점 :미치오 슈스케 장편소설 ,지은이: 미치오 슈스케 ;옮긴이: 김은모,다산북스,2022,9791130689241,03830,,833.6,문학 > 일본문학 > 소설,498,https://image.aladin.co.kr/product/29246/14/cover/k202837297_1.jpg,https://data4library.kr/bookV?seq=6442406
180,181,181,(오은영의) 화해 :상처받은 내면의 나와 마주하는 용기 ,오은영 지음,대성,2019,9788997396870,03180,,189.2,철학 > 심리학 > 응용심리학 일반,496,https://image.aladin.co.kr/product/17678/50/cover/8997396870_1.jpg,https://data4library.kr/bookV?seq=5343697
181,182,182,일인칭 단수 :무라카미 하루키 소설 ,지은이: 무라카미 하루키 ;옮긴이: 홍은주,문학동네,2020,9788954675987,03830,,833.6,문학 > 일본문학 > 소설,494,https://image.aladin.co.kr/product/25638/33/cover/8954675980_2.jpg,https://data4library.kr/bookV?seq=5814186
182,183,182,연금술사,파울로 코엘료 지음;최정수 옮김,문학동네,2001,9788982814471,03860,,879,문학 > 스페인문학 > 포르투갈문학,494,http://image.aladin.co.kr/product/30/73/cover/8982814477_2.jpg,https://data4library.kr/bookV?seq=126479
183,184,184,다섯 번째 감각 :김보영 소설집 ,지은이: 김보영,아작,2022,9791166686603,03810,,813.7,문학 > 한국문학 > 소설,490,https://image.aladin.co.kr/product/28736/71/cover/k442836780_1.jpg,https://data4library.kr/bookV?seq=6393113
184,185,185,아몬드 :손원평 장편소설 ,지은이: 손원평,창비,2017,9788936456788,43810,,813.7,문학 > 한국문학 > 소설,482,http://image.aladin.co.kr/product/10636/66/cover/8936456784_1.jpg,https://data4library.kr/bookV?seq=3428065
185,186,186,아가미 :구병모 장편소설 ,지은이: 구병모,자음과모음,2011,9788957075425,03810,,813.7,문학 > 한국문학 > 소설,479,http://image.aladin.co.kr/product/1103/66/cover/8957075429_1.jpg,https://data4library.kr/bookV?seq=1156213
186,187,187,나는 오래된 거리처럼 너를 사랑하고 :진은영 시집 ,지은이: 진은영,문학과지성사,2022,9788932040448,03810,,811.7,문학 > 한국문학 > 시,478,https://image.aladin.co.kr/product/30036/43/cover/8932040443_1.jpg,https://data4library.kr/bookV?seq=6551114
187,188,187,위저드 베이커리 =구병모 장편소설 /Wizard bakery ,지은이: 구병모,창비,2009,9788936433697,03810,,813.7,문학 > 한국문학 > 소설,478,http://image.aladin.co.kr/product/346/0/cover/8936433695_1.jpg,https://data4library.kr/bookV?seq=2314042
188,189,187,더 해빙 =부와 행운을 끌어당기는 힘 /The having ,"이서윤,홍주연 지음",수오서재,2020,9791190382175,03320,,325.2113,사회과학 > 경제학 > 경영관리,478,https://image.aladin.co.kr/product/23400/44/cover/k022637311_2.jpg,https://data4library.kr/bookV?seq=5607391
189,190,190,나주에 대하여 :김화진 소설 ,지은이: 김화진,문학동네,2022,9788954688994,03810,,813.7,문학 > 한국문학 > 소설,474,https://image.aladin.co.kr/product/30347/9/cover/8954688993_1.jpg,https://data4library.kr/bookV?seq=6577033
190,191,190,돈의 심리학 :당신은 왜 부자가 되지 못했는가 ,모건 하우절 지음 ;이지연 옮김,인플루엔셜,2021,9791191056372,03320,,327.04,사회과학 > 경제학 > 금융,474,https://image.aladin.co.kr/product/25967/85/cover/k412737326_1.jpg,https://data4library.kr/bookV?seq=5846583
191,192,192,게으른 완벽주의자를 위한 심리학 :미루기의 악순환에서 벗어나고 싶은 당신을 위한 심리 처방 ,헤이든 핀치 지음 ;이은정 옮김,시크릿하우스,2022,9791192312200,03180,,181.9,철학 > 심리학 > 각론,471,https://image.aladin.co.kr/product/29941/0/cover/k022838632_1.jpg,https://data4library.kr/bookV?seq=6541765
192,193,193,에고라는 적 :인생의 전환점에서 버려야 할 한 가지 ,라이언 홀리데이 지음 ;이경식 옮김,흐름출판,2017,9788965962090,03190,,189.1,철학 > 심리학 > 응용심리학 일반,466,http://image.aladin.co.kr/product/10603/67/cover/8965962099_1.jpg,https://data4library.kr/bookV?seq=3424500
193,194,193,미움받을 용기 :사랑과 진정한 자립에 대한 아들러의 가르침,"기시미 이치로,전경아 옮김",인플루엔셜,2016,9791186560129,03180,2,189.2,철학 > 심리학 > 응용심리학 일반,466,http://image.aladin.co.kr/product/8123/68/cover/k782434140_2.jpg,https://data4library.kr/bookV?seq=3139929
194,195,195,덧니가 보고 싶어 :정세랑 장편소설 ,지은이: 정세랑,난다,2019,9791188862375,03810,,813.7,문학 > 한국문학 > 소설,461,https://image.aladin.co.kr/product/21433/88/cover/k302636099_1.jpg,https://data4library.kr/bookV?seq=5515958
195,196,196,아주 오랜만에 행복하다는 느낌 :백수린 에세이 ,지은이: 백수린,창비,2022,9788936438869,03810,,814.7,문학 > 한국문학 > 수필,460,https://image.aladin.co.kr/product/30276/23/cover/8936438867_1.jpg,https://data4library.kr/bookV?seq=6571872
196,197,196,"나는 무조건 합격하는 공부만 한다 :26살, 9개월 만에 사법시험을 패스한 이윤규 변호사의 패턴 공부법 ",이윤규 지음,비즈니스북스,2019,9791162541210,03190,,373.4,"사회과학 > 교육학 > 학습지도, 교육방법",460,https://image.aladin.co.kr/product/22064/21/cover/k162636917_1.jpg,https://data4library.kr/bookV?seq=5543657
197,198,198,"총, 균, 쇠 ",재레드 다이아몬드 지음 ;김진준 옮김,문학사상,2013,9788970128856,03900,,389,"사회과학 > 풍속, 민속학 > 민족학",458,https://bookthumb-phinf.pstatic.net/cover/071/526/07152669.jpg?type=m1&udate=20171111,https://data4library.kr/bookV?seq=1926757
198,199,199,아홉수 가위 ,지은이: 범유진,안전가옥,2021,9791191193237,03810,,813.7,문학 > 한국문학 > 소설,456,https://image.aladin.co.kr/product/28163/59/cover/k112835963_1.jpg,https://data4library.kr/bookV?seq=6322770
199,200,200,"지리의 힘 :지리는 어떻게 개인의 운명을, 세계사를, 세계 경제를 좌우하는가 ",지은이: 팀 마샬 ;옮긴이: 김미선,사이,2016,9788993178692,03300,,340.98,사회과학 > 정치학 > 정치학,454,http://image.aladin.co.kr/product/8864/8/cover/8993178690_1.jpg,https://data4library.kr/bookV?seq=3265201
